zone_id,all,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
4,926.0,61.0,55.0,28.0,31.0,28.0,8.0,3.0,7.0,21.0,12.0,21.0,25.0,34.0,32.0,36.0,36.0,47.0,59.0,49.0,53.0,63.0,71.0,79.0,67.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,859.0,61.0,75.0,59.0,60.0,57.0,23.0,10.0,10.0,12.0,9.0,18.0,27.0,26.0,25.0,25.0,31.0,30.0,20.0,30.0,31.0,42.0,39.0,79.0,60.0
8,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
10,85.0,3.0,1.0,1.0,12.0,11.0,1.0,1.0,0.0,3.0,3.0,1.0,0.0,0.0,3.0,3.0,3.0,5.0,2.0,7.0,3.0,6.0,3.0,7.0,6.0
11,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0
12,110.0,2.0,2.0,4.0,2.0,0.0,0.0,1.0,2.0,3.0,10.0,20.0,19.0,12.0,10.0,14.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0
13,1136.0,26.0,28.0,18.0,12.0,8.0,4.0,6.0,12.0,24.0,38.0,50.0,95.0,109.0,88.0,111.0,91.0,58.0,62.0,44.0,57.0,58.0,58.0,51.0,28.0
14,27.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0
15,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
16,6.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,198.0,21.0,18.0,13.0,18.0,18.0,3.0,1.0,2.0,4.0,3.0,4.0,5.0,3.0,3.0,7.0,4.0,7.0,9.0,9.0,7.0,8.0,7.0,13.0,11.0
18,23.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,4.0,0.0,1.0,1.0,1.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0
21,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
22,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,713.0,25.0,30.0,7.0,15.0,8.0,6.0,9.0,11.0,12.0,15.0,31.0,29.0,34.0,35.0,34.0,56.0,50.0,25.0,40.0,49.0,46.0,50.0,50.0,46.0
25,186.0,11.0,15.0,6.0,7.0,6.0,2.0,3.0,2.0,1.0,4.0,5.0,6.0,9.0,7.0,11.0,17.0,6.0,10.0,6.0,4.0,9.0,13.0,12.0,14.0
26,15.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,32.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,3.0,2.0,1.0,2.0,3.0,6.0,1.0,1.0,2.0,1.0,0.0
29,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
32,13.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0
33,297.0,9.0,11.0,9.0,3.0,5.0,1.0,1.0,7.0,0.0,12.0,9.0,12.0,11.0,11.0,31.0,14.0,17.0,14.0,19.0,11.0,27.0,28.0,23.0,12.0
34,9.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
35,49.0,2.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,3.0,2.0,5.0,1.0,5.0,5.0
36,128.0,18.0,18.0,12.0,9.0,16.0,6.0,0.0,1.0,1.0,1.0,5.0,1.0,1.0,0.0,3.0,3.0,3.0,3.0,7.0,2.0,3.0,5.0,3.0,7.0
37,201.0,13.0,13.0,20.0,18.0,32.0,8.0,1.0,4.0,0.0,4.0,2.0,4.0,1.0,5.0,6.0,9.0,5.0,4.0,8.0,5.0,3.0,10.0,8.0,18.0
38,20.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0
39,31.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,4.0,3.0,1.0,3.0,2.0,5.0,1.0,1.0,3.0,0.0
40,114.0,5.0,10.0,7.0,3.0,3.0,0.0,0.0,1.0,1.0,3.0,5.0,6.0,7.0,6.0,7.0,2.0,3.0,8.0,8.0,3.0,6.0,5.0,8.0,7.0
41,1446.0,59.0,53.0,34.0,28.0,26.0,9.0,12.0,16.0,30.0,45.0,46.0,66.0,86.0,77.0,83.0,84.0,105.0,98.0,85.0,74.0,83.0,96.0,81.0,70.0
42,1077.0,50.0,37.0,40.0,45.0,29.0,14.0,10.0,10.0,21.0,24.0,25.0,21.0,33.0,41.0,48.0,89.0,75.0,57.0,77.0,70.0,76.0,58.0,56.0,71.0
43,1979.0,36.0,18.0,11.0,12.0,16.0,13.0,40.0,71.0,84.0,95.0,92.0,84.0,108.0,149.0,151.0,197.0,172.0,104.0,73.0,125.0,108.0,107.0,77.0,36.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,516.0,21.0,19.0,16.0,14.0,9.0,4.0,5.0,3.0,9.0,9.0,12.0,32.0,46.0,35.0,32.0,31.0,37.0,42.0,38.0,27.0,16.0,24.0,20.0,15.0
46,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,31.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,4.0,5.0,1.0,2.0,3.0,3.0
48,5735.0,265.0,194.0,162.0,135.0,95.0,59.0,82.0,183.0,232.0,220.0,287.0,251.0,255.0,264.0,268.0,319.0,259.0,260.0,288.0,281.0,341.0,360.0,380.0,295.0
49,195.0,13.0,14.0,11.0,12.0,9.0,3.0,2.0,0.0,0.0,2.0,3.0,5.0,5.0,12.0,11.0,11.0,8.0,5.0,10.0,4.0,12.0,9.0,16.0,18.0
50,1889.0,82.0,88.0,57.0,52.0,30.0,20.0,20.0,34.0,36.0,36.0,61.0,94.0,73.0,94.0,96.0,98.0,116.0,90.0,104.0,122.0,108.0,159.0,136.0,83.0
51,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,3.0,2.0,1.0,0.0
52,77.0,6.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,5.0,1.0,4.0,7.0,1.0,4.0,1.0,3.0,0.0,6.0,5.0,4.0,7.0
53,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
54,26.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,2.0,3.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,2.0
55,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
56,64.0,1.0,2.0,3.0,1.0,3.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,3.0,3.0,3.0,4.0,5.0,2.0,6.0,6.0,7.0,6.0
56,64.0,1.0,2.0,3.0,1.0,3.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,3.0,3.0,3.0,4.0,5.0,2.0,6.0,6.0,7.0,6.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
60,25.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,4.0,6.0,0.0
61,201.0,17.0,21.0,15.0,8.0,17.0,3.0,1.0,3.0,2.0,2.0,5.0,6.0,3.0,3.0,3.0,9.0,12.0,9.0,6.0,10.0,9.0,16.0,12.0,9.0
62,44.0,6.0,7.0,1.0,6.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,3.0
63,8.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
64,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,194.0,11.0,9.0,9.0,6.0,2.0,3.0,0.0,3.0,3.0,5.0,5.0,5.0,11.0,9.0,11.0,14.0,11.0,6.0,6.0,12.0,11.0,16.0,10.0,16.0
66,190.0,9.0,3.0,4.0,5.0,3.0,1.0,4.0,1.0,2.0,3.0,5.0,10.0,22.0,15.0,17.0,13.0,14.0,10.0,6.0,10.0,8.0,11.0,9.0,5.0
67,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
68,4624.0,207.0,190.0,177.0,135.0,92.0,123.0,132.0,141.0,167.0,190.0,287.0,329.0,295.0,256.0,250.0,248.0,184.0,166.0,168.0,157.0,182.0,208.0,214.0,126.0
69,122.0,6.0,1.0,1.0,2.0,4.0,2.0,1.0,3.0,0.0,4.0,3.0,5.0,3.0,4.0,3.0,5.0,5.0,9.0,5.0,11.0,8.0,13.0,12.0,12.0
70,62.0,3.0,3.0,5.0,2.0,5.0,3.0,0.0,3.0,0.0,3.0,2.0,3.0,0.0,2.0,3.0,2.0,4.0,5.0,4.0,5.0,0.0,0.0,2.0,3.0
71,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0
72,22.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,0.0,1.0,2.0,0.0
73,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
74,2474.0,68.0,70.0,38.0,36.0,46.0,20.0,26.0,53.0,88.0,134.0,168.0,178.0,212.0,219.0,173.0,123.0,124.0,110.0,124.0,107.0,75.0,100.0,84.0,98.0
75,2398.0,85.0,75.0,63.0,36.0,47.0,33.0,53.0,91.0,73.0,71.0,96.0,138.0,108.0,131.0,120.0,154.0,136.0,129.0,140.0,114.0,123.0,126.0,129.0,127.0
76,56.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,4.0,5.0,6.0,8.0,7.0
77,21.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,5.0,2.0,1.0,2.0
78,30.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,3.0,0.0,5.0,3.0,3.0,3.0,1.0,0.0,2.0
79,3483.0,244.0,213.0,144.0,125.0,60.0,17.0,19.0,32.0,61.0,64.0,85.0,129.0,145.0,170.0,165.0,188.0,154.0,183.0,176.0,247.0,219.0,256.0,206.0,181.0
80,204.0,22.0,16.0,15.0,21.0,13.0,6.0,2.0,1.0,4.0,1.0,2.0,1.0,4.0,5.0,10.0,6.0,6.0,13.0,9.0,5.0,5.0,6.0,14.0,17.0
81,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
82,244.0,16.0,25.0,23.0,12.0,20.0,12.0,6.0,6.0,5.0,2.0,5.0,8.0,2.0,6.0,2.0,4.0,9.0,9.0,14.0,5.0,17.0,11.0,16.0,9.0
83,103.0,10.0,9.0,9.0,8.0,8.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,4.0,7.0,4.0,8.0,2.0,6.0,7.0
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,10.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0
86,13.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,0.0
87,826.0,55.0,33.0,45.0,28.0,27.0,9.0,10.0,6.0,5.0,18.0,26.0,48.0,44.0,45.0,44.0,35.0,30.0,39.0,42.0,37.0,40.0,60.0,46.0,54.0
88,519.0,26.0,21.0,19.0,15.0,7.0,4.0,4.0,7.0,9.0,18.0,23.0,39.0,50.0,49.0,47.0,25.0,29.0,23.0,11.0,23.0,12.0,20.0,20.0,18.0
89,72.0,8.0,7.0,6.0,5.0,4.0,1.0,3.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,4.0,3.0,7.0,3.0,0.0,2.0,3.0,0.0,4.0,5.0
