zone_id,all,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
90,2021.0,114.0,83.0,80.0,74.0,40.0,15.0,25.0,36.0,36.0,71.0,67.0,117.0,88.0,100.0,106.0,108.0,98.0,80.0,82.0,94.0,133.0,152.0,125.0,97.0
91,19.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,3.0,0.0,2.0,0.0,1.0,1.0,2.0,3.0,1.0,1.0
92,45.0,1.0,3.0,1.0,1.0,0.0,3.0,0.0,1.0,4.0,4.0,4.0,1.0,0.0,0.0,3.0,2.0,4.0,6.0,1.0,2.0,1.0,1.0,2.0,0.0
93,17.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,18.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0
95,132.0,6.0,3.0,2.0,4.0,10.0,2.0,1.0,4.0,5.0,4.0,4.0,6.0,8.0,8.0,2.0,12.0,4.0,6.0,5.0,4.0,8.0,8.0,8.0,8.0
96,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
97,210.0,17.0,10.0,14.0,8.0,3.0,2.0,1.0,2.0,1.0,3.0,9.0,6.0,10.0,5.0,11.0,10.0,10.0,14.0,7.0,11.0,9.0,12.0,17.0,18.0
98,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,2140.0,80.0,47.0,42.0,15.0,26.0,21.0,50.0,42.0,35.0,56.0,49.0,38.0,36.0,58.0,58.0,90.0,173.0,224.0,208.0,201.0,166.0,164.0,175.0,86.0
101,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,13.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,50.0,7.0,5.0,3.0,3.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,3.0,3.0,1.0,2.0,3.0,0.0,2.0,0.0,6.0,3.0,0.0
107,3085.0,120.0,112.0,74.0,55.0,34.0,24.0,36.0,42.0,67.0,74.0,100.0,155.0,189.0,150.0,160.0,197.0,167.0,160.0,160.0,171.0,242.0,251.0,206.0,139.0
108,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,267.0,22.0,29.0,11.0,15.0,14.0,3.0,1.0,0.0,1.0,3.0,3.0,11.0,10.0,8.0,11.0,13.0,13.0,5.0,16.0,9.0,16.0,11.0,16.0,26.0
113,1884.0,92.0,42.0,36.0,26.0,12.0,3.0,16.0,15.0,35.0,76.0,69.0,96.0,109.0,94.0,148.0,142.0,105.0,119.0,114.0,120.0,137.0,118.0,106.0,54.0
114,1293.0,76.0,58.0,60.0,36.0,19.0,8.0,11.0,12.0,14.0,43.0,34.0,43.0,82.0,72.0,69.0,74.0,75.0,77.0,65.0,82.0,81.0,97.0,57.0,48.0
115,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,620.0,41.0,31.0,35.0,29.0,27.0,7.0,6.0,5.0,9.0,13.0,19.0,14.0,12.0,28.0,29.0,32.0,38.0,34.0,27.0,32.0,36.0,40.0,37.0,39.0
117,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,53.0,4.0,1.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,2.0,0.0,5.0,2.0,1.0,3.0,3.0,5.0,1.0,6.0,3.0,2.0,4.0
120,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
121,18.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0
122,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0
123,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
124,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
125,491.0,29.0,28.0,23.0,9.0,9.0,3.0,2.0,4.0,7.0,8.0,19.0,28.0,25.0,17.0,24.0,28.0,34.0,27.0,28.0,33.0,29.0,29.0,25.0,23.0
126,35.0,5.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,1.0,4.0,0.0,0.0,7.0,4.0,1.0,2.0,1.0
127,102.0,3.0,7.0,9.0,2.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,5.0,7.0,5.0,12.0,9.0,5.0,8.0,9.0,10.0
128,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
129,385.0,29.0,29.0,36.0,20.0,27.0,6.0,2.0,5.0,7.0,7.0,10.0,9.0,13.0,13.0,11.0,10.0,12.0,14.0,22.0,13.0,20.0,23.0,20.0,27.0
130,30.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,2.0,1.0,0.0,1.0,3.0,1.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,1.0
131,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
132,69.0,2.0,1.0,1.0,0.0,2.0,1.0,7.0,4.0,5.0,2.0,1.0,2.0,1.0,4.0,4.0,2.0,1.0,8.0,6.0,2.0,6.0,1.0,5.0,1.0
133,25.0,0.0,2.0,0.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,1.0,1.0,0.0,1.0,3.0,0.0,3.0,0.0
134,22.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0,2.0
135,27.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0
136,24.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,2.0,3.0,2.0,1.0,1.0,3.0
137,2259.0,98.0,82.0,66.0,47.0,30.0,21.0,74.0,93.0,52.0,62.0,75.0,102.0,123.0,108.0,114.0,122.0,99.0,98.0,121.0,123.0,146.0,161.0,134.0,108.0
138,219.0,4.0,1.0,1.0,4.0,17.0,20.0,23.0,29.0,23.0,20.0,17.0,17.0,10.0,11.0,10.0,2.0,5.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0
139,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0
140,2649.0,78.0,67.0,42.0,30.0,19.0,13.0,61.0,106.0,84.0,82.0,137.0,169.0,175.0,140.0,143.0,149.0,139.0,133.0,130.0,141.0,161.0,203.0,142.0,105.0
141,4065.0,124.0,103.0,78.0,53.0,30.0,25.0,41.0,75.0,117.0,144.0,183.0,217.0,249.0,233.0,246.0,278.0,241.0,218.0,208.0,245.0,287.0,287.0,224.0,159.0
142,4928.0,99.0,91.0,55.0,32.0,33.0,64.0,127.0,191.0,373.0,452.0,245.0,191.0,227.0,237.0,242.0,286.0,286.0,281.0,313.0,273.0,277.0,202.0,224.0,127.0
143,2426.0,68.0,66.0,26.0,37.0,19.0,8.0,33.0,47.0,81.0,83.0,117.0,129.0,143.0,147.0,156.0,178.0,174.0,137.0,110.0,130.0,136.0,183.0,130.0,88.0
144,1315.0,72.0,55.0,49.0,25.0,17.0,2.0,8.0,16.0,16.0,26.0,48.0,83.0,82.0,106.0,98.0,91.0,88.0,73.0,75.0,60.0,70.0,58.0,52.0,45.0
145,382.0,25.0,25.0,17.0,21.0,21.0,11.0,5.0,3.0,4.0,4.0,2.0,18.0,12.0,11.0,19.0,25.0,22.0,9.0,13.0,21.0,19.0,20.0,27.0,28.0
146,239.0,13.0,17.0,8.0,10.0,10.0,6.0,6.0,9.0,4.0,3.0,6.0,11.0,6.0,7.0,9.0,14.0,12.0,9.0,5.0,10.0,11.0,24.0,13.0,16.0
147,41.0,1.0,3.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,2.0,0.0,6.0,2.0,1.0,3.0,1.0,3.0,6.0
148,1606.0,138.0,156.0,119.0,64.0,36.0,9.0,12.0,13.0,24.0,28.0,41.0,55.0,71.0,70.0,60.0,77.0,78.0,68.0,74.0,81.0,83.0,82.0,96.0,71.0
149,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
150,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,1904.0,59.0,48.0,23.0,28.0,21.0,13.0,24.0,28.0,47.0,52.0,99.0,88.0,99.0,106.0,131.0,136.0,140.0,109.0,107.0,116.0,122.0,131.0,121.0,56.0
152,403.0,23.0,13.0,14.0,15.0,8.0,6.0,7.0,12.0,8.0,9.0,20.0,14.0,14.0,12.0,16.0,20.0,24.0,21.0,22.0,27.0,23.0,17.0,28.0,30.0
153,12.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0
154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,9.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
156,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
157,78.0,6.0,5.0,2.0,7.0,12.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,4.0,1.0,3.0,3.0,3.0,7.0,3.0,5.0
158,1407.0,83.0,68.0,60.0,33.0,10.0,2.0,7.0,11.0,36.0,29.0,46.0,57.0,58.0,73.0,70.0,118.0,94.0,85.0,81.0,95.0,83.0,70.0,85.0,53.0
159,85.0,5.0,4.0,3.0,2.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,1.0,5.0,2.0,1.0,3.0,5.0,5.0,10.0,3.0,4.0,6.0,5.0,14.0
160,46.0,5.0,3.0,3.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,4.0,3.0,3.0,0.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0
161,4762.0,81.0,54.0,28.0,18.0,25.0,30.0,60.0,132.0,187.0,203.0,191.0,236.0,303.0,394.0,370.0,387.0,348.0,322.0,311.0,281.0,264.0,216.0,215.0,106.0
162,4674.0,129.0,119.0,27.0,25.0,20.0,19.0,51.0,99.0,155.0,239.0,318.0,337.0,399.0,386.0,320.0,263.0,238.0,222.0,195.0,230.0,256.0,275.0,220.0,132.0
163,3259.0,92.0,51.0,30.0,30.0,28.0,46.0,69.0,72.0,98.0,85.0,81.0,67.0,138.0,181.0,198.0,203.0,238.0,223.0,205.0,261.0,293.0,258.0,188.0,124.0
164,4036.0,131.0,75.0,68.0,46.0,38.0,48.0,92.0,106.0,127.0,166.0,197.0,223.0,244.0,244.0,252.0,268.0,242.0,217.0,238.0,256.0,219.0,214.0,203.0,122.0
165,9.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
166,1158.0,35.0,43.0,25.0,22.0,15.0,9.0,22.0,28.0,26.0,35.0,64.0,61.0,43.0,53.0,65.0,89.0,85.0,98.0,58.0,52.0,55.0,75.0,59.0,41.0
167,53.0,2.0,0.0,3.0,5.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,4.0,6.0,1.0,3.0,4.0,10.0,2.0,1.0,4.0
168,220.0,27.0,8.0,13.0,14.0,11.0,6.0,4.0,4.0,6.0,5.0,6.0,2.0,1.0,3.0,8.0,7.0,7.0,12.0,20.0,10.0,10.0,11.0,11.0,14.0
169,49.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,11.0,4.0,3.0,5.0,3.0,3.0
170,4727.0,162.0,140.0,91.0,83.0,55.0,28.0,69.0,114.0,139.0,210.0,265.0,353.0,385.0,360.0,261.0,257.0,177.0,195.0,214.0,219.0,256.0,253.0,275.0,166.0
171,16.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,90.0,7.0,12.0,10.0,9.0,6.0,1.0,0.0,2.0,3.0,0.0,1.0,4.0,2.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0,6.0,7.0,5.0,6.0
174,21.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,1.0,0.0,1.0,3.0,2.0,1.0
175,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
